1.1999999,1.1,3.1999998,3.1,5.2,5.1,7.2,7.1,9.2,9.099999,11.2,11.099999,13.2,13.099999,15.2,15.099999,17.199999,17.09,19.199999,19.09,21.199999,21.09,23.199999,23.09,25.199999,25.09,27.199999,27.09,29.199999,29.09,31.199999,31.09,33.19,33.09,35.19,35.09,37.19,37.09,39.19,39.09,41.19,41.09,43.19,43.09,45.19,45.09,47.19,47.09,49.19,49.09,51.19,51.09,53.19,53.09,55.19,55.09,57.19,57.09,59.19,59.09,61.19,61.09,63.19,63.09
1.3,1.11,3.3,3.11,5.2999997,5.1099997,7.2999997,7.1099997,9.3,9.11,11.3,11.11,13.299999,13.11,15.299999,15.11,17.3,17.109999,19.3,19.109999,21.3,21.109999,23.3,23.109999,25.3,25.109999,27.3,27.109999,29.3,29.109999,31.3,31.109999,33.309998,33.12,35.309998,35.12,37.309998,37.12,39.309998,39.12,41.309998,41.12,43.309998,43.12,45.309998,45.12,47.309998,47.12,49.309998,49.12,51.309998,51.12,53.309998,53.12,55.309998,55.12,57.309998,57.12,59.309998,59.12,61.309998,61.12,63.309998,63.12
1.4,1.12,3.3999999,3.12,5.4,5.12,7.3999996,7.12,9.4,9.12,11.4,11.12,13.4,13.12,15.4,15.12,17.41,17.119999,19.41,19.119999,21.41,21.119999,23.41,23.119999,25.41,25.119999,27.41,27.119999,29.41,29.119999,31.41,31.119999,33.41,33.12,35.41,35.12,37.41,37.12,39.41,39.12,41.41,41.12,43.41,43.12,45.41,45.12,47.41,47.12,49.41,49.12,51.41,51.12,53.41,53.12,55.41,55.12,57.41,57.12,59.41,59.12,61.41,61.12,63.41,63.12
1.5,1.13,3.5,3.1299999,5.5,5.13,7.5,7.1299996,9.5,9.13,11.5,11.13,13.5,13.13,15.5,15.13,17.5,17.119999,19.5,19.119999,21.5,21.119999,23.5,23.119999,25.5,25.119999,27.5,27.119999,29.5,29.119999,31.5,31.119999,33.5,33.12,35.5,35.12,37.5,37.12,39.5,39.12,41.5,41.12,43.5,43.12,45.5,45.12,47.5,47.12,49.5,49.12,51.5,51.12,53.5,53.12,55.5,55.12,57.5,57.12,59.5,59.12,61.5,61.12,63.5,63.12
1.5999999,1.14,3.6,3.1399999,5.6,5.14,7.6,7.14,9.599999,9.139999,11.599999,11.139999,13.599999,13.139999,15.599999,15.139999,17.59,17.14,19.59,19.14,21.59,21.14,23.59,23.14,25.59,25.14,27.59,27.14,29.59,29.14,31.59,31.14,33.59,33.12,35.59,35.12,37.59,37.12,39.59,39.12,41.59,41.12,43.59,43.12,45.59,45.12,47.59,47.12,49.59,49.12,51.59,51.12,53.59,53.12,55.59,55.12,57.59,57.12,59.59,59.12,61.59,61.12,63.59,63.12
1.6999999,1.15,3.6999998,3.1499999,5.7,5.15,7.7,7.1499996,9.7,9.15,11.7,11.15,13.7,13.15,15.7,15.15,17.699999,17.16,19.699999,19.16,21.699999,21.16,23.699999,23.16,25.699999,25.16,27.699999,27.16,29.699999,29.16,31.699999,31.16,33.69,33.16,35.69,35.16,37.69,37.16,39.69,39.16,41.69,41.16,43.69,43.16,45.69,45.16,47.69,47.16,49.69,49.16,51.69,51.16,53.69,53.16,55.69,55.16,57.69,57.16,59.69,59.16,61.69,61.16,63.69,63.16
0.16,0.24,2.1599998,2.24,4.16,4.24,6.16,6.24,8.16,8.24,10.16,10.24,12.16,12.24,14.16,14.24,16.16,16.23,18.16,18.23,20.16,20.23,22.16,22.23,24.16,24.23,26.16,26.23,28.16,28.23,30.16,30.23,32.16,32.25,34.16,34.25,36.16,36.25,38.16,38.25,40.16,40.25,42.16,42.25,44.16,44.25,46.16,46.25,48.16,48.25,50.16,50.25,52.16,52.25,54.16,54.25,56.16,56.25,58.16,58.25,60.16,60.25,62.16,62.25
0.17,0.25,2.1699998,2.25,4.17,4.25,6.17,6.25,8.17,8.25,10.17,10.25,12.17,12.25,14.17,14.25,16.17,16.25,18.17,18.25,20.17,20.25,22.17,22.25,24.17,24.25,26.17,26.25,28.17,28.25,30.17,30.25,32.16,32.25,34.16,34.25,36.16,36.25,38.16,38.25,40.16,40.25,42.16,42.25,44.16,44.25,46.16,46.25,48.16,48.25,50.16,50.25,52.16,52.25,54.16,54.25,56.16,56.25,58.16,58.25,60.16,60.25,62.16,62.25
0.17999999,0.26,2.18,2.26,4.18,4.2599998,6.18,6.2599998,8.179999,8.26,10.179999,10.26,12.179999,12.259999,14.179999,14.259999,16.19,16.27,18.19,18.27,20.189999,20.27,22.189999,22.269999,24.189999,24.269999,26.189999,26.269999,28.189999,28.269999,30.189999,30.269999,32.19,32.25,34.19,34.25,36.19,36.25,38.19,38.25,40.19,40.25,42.19,42.25,44.19,44.25,46.19,46.25,48.19,48.25,50.19,50.25,52.19,52.25,54.19,54.25,56.19,56.25,58.19,58.25,60.19,60.25,62.19,62.25
0.19,0.26999998,2.19,2.27,4.19,4.27,6.19,6.27,8.19,8.2699995,10.19,10.2699995,12.19,12.2699995,14.19,14.2699995,16.19,16.27,18.19,18.27,20.189999,20.27,22.189999,22.269999,24.189999,24.269999,26.189999,26.269999,28.189999,28.269999,30.189999,30.269999,32.19,32.28,34.19,34.28,36.19,36.28,38.19,38.28,40.19,40.28,42.19,42.28,44.19,44.28,46.19,46.28,48.19,48.28,50.19,50.28,52.19,52.28,54.19,54.28,56.19,56.28,58.19,58.28,60.19,60.28,62.19,62.28
0.19999999,0.28,2.2,2.28,4.2,4.2799997,6.2,6.2799997,8.2,8.28,10.2,10.28,12.2,12.28,14.2,14.28,16.199999,16.279999,18.199999,18.279999,20.199999,20.279999,22.199999,22.279999,24.199999,24.279999,26.199999,26.279999,28.199999,28.279999,30.199999,30.279999,32.19,32.28,34.19,34.28,36.19,36.28,38.19,38.28,40.19,40.28,42.19,42.28,44.19,44.28,46.19,46.28,48.19,48.28,50.19,50.28,52.19,52.28,54.19,54.28,56.19,56.28,58.19,58.28,60.19,60.28,62.19,62.28
0.21,0.29,2.21,2.29,4.21,4.29,6.21,6.29,8.21,8.29,10.21,10.29,12.21,12.29,14.21,14.29,16.199999,16.3,18.199999,18.3,20.199999,20.3,22.199999,22.3,24.199999,24.3,26.199999,26.3,28.199999,28.3,30.199999,30.3,32.219997,32.28,34.219997,34.28,36.219997,36.28,38.219997,38.28,40.219997,40.28,42.219997,42.28,44.219997,44.28,46.219997,46.28,48.219997,48.28,50.219997,50.28,52.219997,52.28,54.219997,54.28,56.219997,56.28,58.219997,58.28,60.219997,60.28,62.219997,62.28
0.22,0.29999998,2.22,2.3,4.22,4.2999997,6.22,6.2999997,8.22,8.3,10.219999,10.3,12.219999,12.3,14.219999,14.299999,16.22,16.3,18.22,18.3,20.22,20.3,22.22,22.3,24.22,24.3,26.22,26.3,28.22,28.3,30.22,30.3,32.219997,32.309998,34.219997,34.309998,36.219997,36.309998,38.219997,38.309998,40.219997,40.309998,42.219997,42.309998,44.219997,44.309998,46.219997,46.309998,48.219997,48.309998,50.219997,50.309998,52.219997,52.309998,54.219997,54.309998,56.219997,56.309998,58.219997,58.309998,60.219997,60.309998,62.219997,62.309998
0.22999999,0.31,2.23,2.31,4.23,4.31,6.23,6.31,8.23,8.309999,10.23,10.309999,12.23,12.309999,14.23,14.309999,16.23,16.31,18.23,18.31,20.23,20.31,22.23,22.31,24.23,24.31,26.23,26.31,28.23,28.31,30.23,30.31,32.219997,32.309998,34.219997,34.309998,36.219997,36.309998,38.219997,38.309998,40.219997,40.309998,42.219997,42.309998,44.219997,44.309998,46.219997,46.309998,48.219997,48.309998,50.219997,50.309998,52.219997,52.309998,54.219997,54.309998,56.219997,56.309998,58.219997,58.309998,60.219997,60.309998,62.219997,62.309998
1.16,1.24,3.1599998,3.24,5.16,5.24,7.16,7.24,9.16,9.24,11.16,11.24,13.16,13.24,15.16,15.24,17.16,17.23,19.16,19.23,21.16,21.23,23.16,23.23,25.16,25.23,27.16,27.23,29.16,29.23,31.16,31.23,33.16,33.25,35.16,35.25,37.16,37.25,39.16,39.25,41.16,41.25,43.16,43.25,45.16,45.25,47.16,47.25,49.16,49.25,51.16,51.25,53.16,53.25,55.16,55.25,57.16,57.25,59.16,59.25,61.16,61.25,63.16,63.25
1.17,1.25,3.1699998,3.25,5.17,5.25,7.17,7.25,9.17,9.25,11.17,11.25,13.17,13.25,15.17,15.25,17.17,17.25,19.17,19.25,21.17,21.25,23.17,23.25,25.17,25.25,27.17,27.25,29.17,29.25,31.17,31.25,33.16,33.25,35.16,35.25,37.16,37.25,39.16,39.25,41.16,41.25,43.16,43.25,45.16,45.25,47.16,47.25,49.16,49.25,51.16,51.25,53.16,53.25,55.16,55.25,57.16,57.25,59.16,59.25,61.16,61.25,63.16,63.25
1.18,1.26,3.1799998,3.26,5.18,5.2599998,7.18,7.2599998,9.179999,9.26,11.179999,11.259999,13.179999,13.259999,15.179999,15.259999,17.19,17.27,19.189999,19.27,21.189999,21.27,23.189999,23.269999,25.189999,25.269999,27.189999,27.269999,29.189999,29.269999,31.189999,31.269999,33.19,33.25,35.19,35.25,37.19,37.25,39.19,39.25,41.19,41.25,43.19,43.25,45.19,45.25,47.19,47.25,49.19,49.25,51.19,51.25,53.19,53.25,55.19,55.25,57.19,57.25,59.19,59.25,61.19,61.25,63.19,63.25
1.1899999,1.27,3.1899998,3.27,5.19,5.27,7.19,7.27,9.19,9.2699995,11.19,11.2699995,13.19,13.2699995,15.19,15.2699995,17.19,17.27,19.189999,19.27,21.189999,21.27,23.189999,23.269999,25.189999,25.269999,27.189999,27.269999,29.189999,29.269999,31.189999,31.269999,33.19,33.28,35.19,35.28,37.19,37.28,39.19,39.28,41.19,41.28,43.19,43.28,45.19,45.28,47.19,47.28,49.19,49.28,51.19,51.28,53.19,53.28,55.19,55.28,57.19,57.28,59.19,59.28,61.19,61.28,63.19,63.28
1.1999999,1.28,3.1999998,3.28,5.2,5.2799997,7.2,7.2799997,9.2,9.28,11.2,11.28,13.2,13.28,15.2,15.28,17.199999,17.279999,19.199999,19.279999,21.199999,21.279999,23.199999,23.279999,25.199999,25.279999,27.199999,27.279999,29.199999,29.279999,31.199999,31.279999,33.19,33.28,35.19,35.28,37.19,37.28,39.19,39.28,41.19,41.28,43.19,43.28,45.19,45.28,47.19,47.28,49.19,49.28,51.19,51.28,53.19,53.28,55.19,55.28,57.19,57.28,59.19,59.28,61.19,61.28,63.19,63.28
1.2099999,1.29,3.21,3.29,5.21,5.29,7.21,7.29,9.21,9.29,11.21,11.29,13.21,13.29,15.21,15.29,17.199999,17.3,19.199999,19.3,21.199999,21.3,23.199999,23.3,25.199999,25.3,27.199999,27.3,29.199999,29.3,31.199999,31.3,33.219997,33.28,35.219997,35.28,37.219997,37.28,39.219997,39.28,41.219997,41.28,43.219997,43.28,45.219997,45.28,47.219997,47.28,49.219997,49.28,51.219997,51.28,53.219997,53.28,55.219997,55.28,57.219997,57.28,59.219997,59.28,61.219997,61.28,63.219997,63.28
1.22,1.3,3.22,3.3,5.22,5.2999997,7.22,7.2999997,9.22,9.3,11.219999,11.3,13.219999,13.299999,15.219999,15.299999,17.22,17.3,19.22,19.3,21.22,21.3,23.22,23.3,25.22,25.3,27.22,27.3,29.22,29.3,31.22,31.3,33.219997,33.309998,35.219997,35.309998,37.219997,37.309998,39.219997,39.309998,41.219997,41.309998,43.219997,43.309998,45.219997,45.309998,47.219997,47.309998,49.219997,49.309998,51.219997,51.309998,53.219997,53.309998,55.219997,55.309998,57.219997,57.309998,59.219997,59.309998,61.219997,61.309998,63.219997,63.309998
1.23,1.31,3.23,3.31,5.23,5.31,7.23,7.31,9.23,9.309999,11.23,11.309999,13.23,13.309999,15.23,15.309999,17.23,17.31,19.23,19.31,21.23,21.31,23.23,23.31,25.23,25.31,27.23,27.31,29.23,29.31,31.23,31.31,33.219997,33.309998,35.219997,35.309998,37.219997,37.309998,39.219997,39.309998,41.219997,41.309998,43.219997,43.309998,45.219997,45.309998,47.219997,47.309998,49.219997,49.309998,51.219997,51.309998,53.219997,53.309998,55.219997,55.309998,57.219997,57.309998,59.219997,59.309998,61.219997,61.309998,63.219997,63.309998
0.32,0.39999998,2.32,2.3999999,4.3199997,4.4,6.3199997,6.3999996,8.32,8.4,10.32,10.4,12.32,12.4,14.32,14.4,16.31,16.41,18.31,18.41,20.31,20.41,22.31,22.41,24.31,24.41,26.31,26.41,28.31,28.41,30.31,30.41,32.309998,32.41,34.309998,34.41,36.309998,36.41,38.309998,38.41,40.309998,40.41,42.309998,42.41,44.309998,44.41,46.309998,46.41,48.309998,48.41,50.309998,50.41,52.309998,52.41,54.309998,54.41,56.309998,56.41,58.309998,58.41,60.309998,60.41,62.309998,62.41
0.32999998,0.41,2.33,2.4099998,4.33,4.41,6.33,6.41,8.33,8.41,10.33,10.41,12.33,12.41,14.33,14.41,16.33,16.41,18.33,18.41,20.33,20.41,22.33,22.41,24.33,24.41,26.33,26.41,28.33,28.41,30.33,30.41,32.34,32.41,34.34,34.41,36.34,36.41,38.34,38.41,40.34,40.41,42.34,42.41,44.34,44.41,46.34,46.41,48.34,48.41,50.34,50.41,52.34,52.41,54.34,54.41,56.34,56.41,58.34,58.41,60.34,60.41,62.34,62.41
0.34,0.42,2.34,2.4199998,4.3399997,4.42,6.3399997,6.42,8.34,8.42,10.34,10.42,12.34,12.42,14.34,14.42,16.34,16.42,18.34,18.42,20.34,20.42,22.34,22.42,24.34,24.42,26.34,26.42,28.34,28.42,30.34,30.42,32.34,32.41,34.34,34.41,36.34,36.41,38.34,38.41,40.34,40.41,42.34,42.41,44.34,44.41,46.34,46.41,48.34,48.41,50.34,50.41,52.34,52.41,54.34,54.41,56.34,56.41,58.34,58.41,60.34,60.41,62.34,62.41
0.35,0.42999998,2.35,2.4299998,4.35,4.43,6.35,6.43,8.349999,8.429999,10.349999,10.429999,12.349999,12.429999,14.349999,14.429999,16.34,16.44,18.34,18.44,20.34,20.439999,22.34,22.439999,24.34,24.439999,26.34,26.439999,28.34,28.439999,30.34,30.439999,32.34,32.44,34.34,34.44,36.34,36.44,38.34,38.44,40.34,40.44,42.34,42.44,44.34,44.44,46.34,46.44,48.34,48.44,50.34,50.44,52.34,52.44,54.34,54.44,56.34,56.44,58.34,58.44,60.34,60.44,62.34,62.44
0.35999998,0.44,2.36,2.44,4.36,4.44,6.3599997,6.44,8.36,8.44,10.36,10.44,12.36,12.44,14.36,14.44,16.359999,16.44,18.359999,18.44,20.359999,20.439999,22.359999,22.439999,24.359999,24.439999,26.359999,26.439999,28.359999,28.439999,30.359999,30.439999,32.38,32.44,34.38,34.44,36.38,36.44,38.379997,38.44,40.379997,40.44,42.379997,42.44,44.379997,44.44,46.379997,46.44,48.379997,48.44,50.379997,50.44,52.379997,52.44,54.379997,54.44,56.379997,56.44,58.379997,58.44,60.379997,60.44,62.379997,62.44
0.37,0.45,2.37,2.45,4.37,4.45,6.37,6.45,8.37,8.45,10.37,10.45,12.37,12.45,14.37,14.45,16.38,16.449999,18.38,18.449999,20.38,20.449999,22.38,22.449999,24.38,24.449999,26.38,26.449999,28.38,28.449999,30.38,30.449999,32.38,32.44,34.38,34.44,36.38,36.44,38.379997,38.44,40.379997,40.44,42.379997,42.44,44.379997,44.44,46.379997,46.44,48.379997,48.44,50.379997,50.44,52.379997,52.44,54.379997,54.44,56.379997,56.44,58.379997,58.44,60.379997,60.44,62.379997,62.44
0.38,0.45999998,2.3799999,2.46,4.38,4.46,6.3799996,6.46,8.38,8.46,10.38,10.46,12.38,12.46,14.38,14.46,16.38,16.449999,18.38,18.449999,20.38,20.449999,22.38,22.449999,24.38,24.449999,26.38,26.449999,28.38,28.449999,30.38,30.449999,32.38,32.469997,34.38,34.469997,36.38,36.469997,38.379997,38.469997,40.379997,40.469997,42.379997,42.469997,44.379997,44.469997,46.379997,46.469997,48.379997,48.469997,50.379997,50.469997,52.379997,52.469997,54.379997,54.469997,56.379997,56.469997,58.379997,58.469997,60.379997,60.469997,62.379997,62.469997
0.39,0.47,2.3899999,2.47,4.39,4.47,6.39,6.47,8.389999,8.47,10.389999,10.469999,12.389999,12.469999,14.389999,14.469999,16.39,16.47,18.39,18.47,20.39,20.47,22.39,22.47,24.39,24.47,26.39,26.47,28.39,28.47,30.39,30.47,32.38,32.469997,34.38,34.469997,36.38,36.469997,38.379997,38.469997,40.379997,40.469997,42.379997,42.469997,44.379997,44.469997,46.379997,46.469997,48.379997,48.469997,50.379997,50.469997,52.379997,52.469997,54.379997,54.469997,56.379997,56.469997,58.379997,58.469997,60.379997,60.469997,62.379997,62.469997
1.3199999,1.4,3.32,3.3999999,5.3199997,5.4,7.3199997,7.3999996,9.32,9.4,11.32,11.4,13.32,13.4,15.32,15.4,17.31,17.41,19.31,19.41,21.31,21.41,23.31,23.41,25.31,25.41,27.31,27.41,29.31,29.41,31.31,31.41,33.309998,33.41,35.309998,35.41,37.309998,37.41,39.309998,39.41,41.309998,41.41,43.309998,43.41,45.309998,45.41,47.309998,47.41,49.309998,49.41,51.309998,51.41,53.309998,53.41,55.309998,55.41,57.309998,57.41,59.309998,59.41,61.309998,61.41,63.309998,63.41
1.3299999,1.41,3.33,3.4099998,5.33,5.41,7.33,7.41,9.33,9.41,11.33,11.41,13.33,13.41,15.33,15.41,17.33,17.41,19.33,19.41,21.33,21.41,23.33,23.41,25.33,25.41,27.33,27.41,29.33,29.41,31.33,31.41,33.34,33.41,35.34,35.41,37.34,37.41,39.34,39.41,41.34,41.41,43.34,43.41,45.34,45.41,47.34,47.41,49.34,49.41,51.34,51.41,53.34,53.41,55.34,55.41,57.34,57.41,59.34,59.41,61.34,61.41,63.34,63.41
1.3399999,1.42,3.34,3.4199998,5.3399997,5.42,7.3399997,7.4199996,9.34,9.42,11.34,11.42,13.34,13.42,15.339999,15.42,17.34,17.42,19.34,19.42,21.34,21.42,23.34,23.42,25.34,25.42,27.34,27.42,29.34,29.42,31.34,31.42,33.34,33.41,35.34,35.41,37.34,37.41,39.34,39.41,41.34,41.41,43.34,43.41,45.34,45.41,47.34,47.41,49.34,49.41,51.34,51.41,53.34,53.41,55.34,55.41,57.34,57.41,59.34,59.41,61.34,61.41,63.34,63.41
1.35,1.43,3.35,3.4299998,5.35,5.43,7.35,7.43,9.349999,9.429999,11.349999,11.429999,13.349999,13.429999,15.349999,15.429999,17.34,17.44,19.34,19.439999,21.34,21.439999,23.34,23.439999,25.34,25.439999,27.34,27.439999,29.34,29.439999,31.34,31.439999,33.34,33.44,35.34,35.44,37.34,37.44,39.34,39.44,41.34,41.44,43.34,43.44,45.34,45.44,47.34,47.44,49.34,49.44,51.34,51.44,53.34,53.44,55.34,55.44,57.34,57.44,59.34,59.44,61.34,61.44,63.34,63.44
1.36,1.4399999,3.36,3.4399998,5.3599997,5.44,7.3599997,7.44,9.36,9.44,11.36,11.44,13.36,13.44,15.36,15.44,17.359999,17.44,19.359999,19.439999,21.359999,21.439999,23.359999,23.439999,25.359999,25.439999,27.359999,27.439999,29.359999,29.439999,31.359999,31.439999,33.38,33.44,35.38,35.44,37.38,37.44,39.379997,39.44,41.379997,41.44,43.379997,43.44,45.379997,45.44,47.379997,47.44,49.379997,49.44,51.379997,51.44,53.379997,53.44,55.379997,55.44,57.379997,57.44,59.379997,59.44,61.379997,61.44,63.379997,63.44
1.37,1.4499999,3.37,3.4499998,5.37,5.45,7.37,7.45,9.37,9.45,11.37,11.45,13.37,13.45,15.37,15.45,17.38,17.449999,19.38,19.449999,21.38,21.449999,23.38,23.449999,25.38,25.449999,27.38,27.449999,29.38,29.449999,31.38,31.449999,33.38,33.44,35.38,35.44,37.38,37.44,39.379997,39.44,41.379997,41.44,43.379997,43.44,45.379997,45.44,47.379997,47.44,49.379997,49.44,51.379997,51.44,53.379997,53.44,55.379997,55.44,57.379997,57.44,59.379997,59.44,61.379997,61.44,63.379997,63.44
1.38,1.4599999,3.3799999,3.46,5.38,5.46,7.3799996,7.46,9.38,9.46,11.38,11.46,13.38,13.46,15.38,15.46,17.38,17.449999,19.38,19.449999,21.38,21.449999,23.38,23.449999,25.38,25.449999,27.38,27.449999,29.38,29.449999,31.38,31.449999,33.38,33.469997,35.38,35.469997,37.38,37.469997,39.379997,39.469997,41.379997,41.469997,43.379997,43.469997,45.379997,45.469997,47.379997,47.469997,49.379997,49.469997,51.379997,51.469997,53.379997,53.469997,55.379997,55.469997,57.379997,57.469997,59.379997,59.469997,61.379997,61.469997,63.379997,63.469997
1.39,1.4699999,3.3899999,3.47,5.39,5.47,7.39,7.47,9.389999,9.469999,11.389999,11.469999,13.389999,13.469999,15.389999,15.469999,17.39,17.47,19.39,19.47,21.39,21.47,23.39,23.47,25.39,25.47,27.39,27.47,29.39,29.47,31.39,31.47,33.38,33.469997,35.38,35.469997,37.38,37.469997,39.379997,39.469997,41.379997,41.469997,43.379997,43.469997,45.379997,45.469997,47.379997,47.469997,49.379997,49.469997,51.379997,51.469997,53.379997,53.469997,55.379997,55.469997,57.379997,57.469997,59.379997,59.469997,61.379997,61.469997,63.379997,63.469997
0.48,0.56,2.48,2.56,4.48,4.56,6.48,6.56,8.48,8.559999,10.48,10.559999,12.48,12.559999,14.48,14.559999,16.48,16.56,18.48,18.56,20.48,20.56,22.48,22.56,24.48,24.56,26.48,26.56,28.48,28.56,30.48,30.56,32.469997,32.559998,34.469997,34.559998,36.469997,36.559998,38.469997,38.559998,40.469997,40.559998,42.469997,42.559998,44.469997,44.559998,46.469997,46.559998,48.469997,48.559998,50.469997,50.559998,52.469997,52.559998,54.469997,54.559998,56.469997,56.559998,58.469997,58.559998,60.469997,60.559998,62.469997,62.559998
0.48999998,0.57,2.49,2.57,4.49,4.5699997,6.49,6.5699997,8.49,8.57,10.49,10.57,12.49,12.57,14.49,14.57,16.48,16.56,18.48,18.56,20.48,20.56,22.48,22.56,24.48,24.56,26.48,26.56,28.48,28.56,30.48,30.56,32.5,32.559998,34.5,34.559998,36.5,36.559998,38.5,38.559998,40.5,40.559998,42.5,42.559998,44.5,44.559998,46.5,46.559998,48.5,48.559998,50.5,50.559998,52.5,52.559998,54.5,54.559998,56.5,56.559998,58.5,58.559998,60.5,60.559998,62.5,62.559998
