0.19999999,1.1999999,2.2,3.1999998,4.2,5.2,6.2,7.2,8.2,9.2,10.2,11.2,12.2,13.2,14.2,15.2,16.199999,17.199999,18.199999,19.199999,20.199999,21.199999,22.199999,23.199999,24.199999,25.199999,26.199999,27.199999,28.199999,29.199999,30.199999,31.199999,32.19,33.19,34.19,35.19,36.19,37.19,38.19,39.19,40.19,41.19,42.19,43.19,44.19,45.19,46.19,47.19,48.19,49.19,50.19,51.19,52.19,53.19,54.19,55.19,56.19,57.19,58.19,59.19,60.19,61.19,62.19,63.19
0.21,1.2099999,2.21,3.21,4.21,5.21,6.21,7.21,8.21,9.21,10.21,11.21,12.21,13.21,14.21,15.21,16.199999,17.199999,18.199999,19.199999,20.199999,21.199999,22.199999,23.199999,24.199999,25.199999,26.199999,27.199999,28.199999,29.199999,30.199999,31.199999,32.219997,33.219997,34.219997,35.219997,36.219997,37.219997,38.219997,39.219997,40.219997,41.219997,42.219997,43.219997,44.219997,45.219997,46.219997,47.219997,48.219997,49.219997,50.219997,51.219997,52.219997,53.219997,54.219997,55.219997,56.219997,57.219997,58.219997,59.219997,60.219997,61.219997,62.219997,63.219997
0.22,1.22,2.22,3.22,4.22,5.22,6.22,7.22,8.22,9.22,10.219999,11.219999,12.219999,13.219999,14.219999,15.219999,16.22,17.22,18.22,19.22,20.22,21.22,22.22,23.22,24.22,25.22,26.22,27.22,28.22,29.22,30.22,31.22,32.219997,33.219997,34.219997,35.219997,36.219997,37.219997,38.219997,39.219997,40.219997,41.219997,42.219997,43.219997,44.219997,45.219997,46.219997,47.219997,48.219997,49.219997,50.219997,51.219997,52.219997,53.219997,54.219997,55.219997,56.219997,57.219997,58.219997,59.219997,60.219997,61.219997,62.219997,63.219997
0.22999999,1.23,2.23,3.23,4.23,5.23,6.23,7.23,8.23,9.23,10.23,11.23,12.23,13.23,14.23,15.23,16.23,17.23,18.23,19.23,20.23,21.23,22.23,23.23,24.23,25.23,26.23,27.23,28.23,29.23,30.23,31.23,32.219997,33.219997,34.219997,35.219997,36.219997,37.219997,38.219997,39.219997,40.219997,41.219997,42.219997,43.219997,44.219997,45.219997,46.219997,47.219997,48.219997,49.219997,50.219997,51.219997,52.219997,53.219997,54.219997,55.219997,56.219997,57.219997,58.219997,59.219997,60.219997,61.219997,62.219997,63.219997
0.24,1.24,2.24,3.24,4.24,5.24,6.24,7.24,8.24,9.24,10.24,11.24,12.24,13.24,14.24,15.24,16.23,17.23,18.23,19.23,20.23,21.23,22.23,23.23,24.23,25.23,26.23,27.23,28.23,29.23,30.23,31.23,32.25,33.25,34.25,35.25,36.25,37.25,38.25,39.25,40.25,41.25,42.25,43.25,44.25,45.25,46.25,47.25,48.25,49.25,50.25,51.25,52.25,53.25,54.25,55.25,56.25,57.25,58.25,59.25,60.25,61.25,62.25,63.25
0.25,1.25,2.25,3.25,4.25,5.25,6.25,7.25,8.25,9.25,10.25,11.25,12.25,13.25,14.25,15.25,16.25,17.25,18.25,19.25,20.25,21.25,22.25,23.25,24.25,25.25,26.25,27.25,28.25,29.25,30.25,31.25,32.25,33.25,34.25,35.25,36.25,37.25,38.25,39.25,40.25,41.25,42.25,43.25,44.25,45.25,46.25,47.25,48.25,49.25,50.25,51.25,52.25,53.25,54.25,55.25,56.25,57.25,58.25,59.25,60.25,61.25,62.25,63.25
0.26,1.26,2.26,3.26,4.2599998,5.2599998,6.2599998,7.2599998,8.26,9.26,10.26,11.259999,12.259999,13.259999,14.259999,15.259999,16.27,17.27,18.27,19.27,20.27,21.27,22.269999,23.269999,24.269999,25.269999,26.269999,27.269999,28.269999,29.269999,30.269999,31.269999,32.25,33.25,34.25,35.25,36.25,37.25,38.25,39.25,40.25,41.25,42.25,43.25,44.25,45.25,46.25,47.25,48.25,49.25,50.25,51.25,52.25,53.25,54.25,55.25,56.25,57.25,58.25,59.25,60.25,61.25,62.25,63.25
0.26999998,1.27,2.27,3.27,4.27,5.27,6.27,7.27,8.2699995,9.2699995,10.2699995,11.2699995,12.2699995,13.2699995,14.2699995,15.2699995,16.27,17.27,18.27,19.27,20.27,21.27,22.269999,23.269999,24.269999,25.269999,26.269999,27.269999,28.269999,29.269999,30.269999,31.269999,32.28,33.28,34.28,35.28,36.28,37.28,38.28,39.28,40.28,41.28,42.28,43.28,44.28,45.28,46.28,47.28,48.28,49.28,50.28,51.28,52.28,53.28,54.28,55.28,56.28,57.28,58.28,59.28,60.28,61.28,62.28,63.28
0.28,1.28,2.28,3.28,4.2799997,5.2799997,6.2799997,7.2799997,8.28,9.28,10.28,11.28,12.28,13.28,14.28,15.28,16.279999,17.279999,18.279999,19.279999,20.279999,21.279999,22.279999,23.279999,24.279999,25.279999,26.279999,27.279999,28.279999,29.279999,30.279999,31.279999,32.28,33.28,34.28,35.28,36.28,37.28,38.28,39.28,40.28,41.28,42.28,43.28,44.28,45.28,46.28,47.28,48.28,49.28,50.28,51.28,52.28,53.28,54.28,55.28,56.28,57.28,58.28,59.28,60.28,61.28,62.28,63.28
0.29,1.29,2.29,3.29,4.29,5.29,6.29,7.29,8.29,9.29,10.29,11.29,12.29,13.29,14.29,15.29,16.3,17.3,18.3,19.3,20.3,21.3,22.3,23.3,24.3,25.3,26.3,27.3,28.3,29.3,30.3,31.3,32.28,33.28,34.28,35.28,36.28,37.28,38.28,39.28,40.28,41.28,42.28,43.28,44.28,45.28,46.28,47.28,48.28,49.28,50.28,51.28,52.28,53.28,54.28,55.28,56.28,57.28,58.28,59.28,60.28,61.28,62.28,63.28
0.29999998,1.3,2.3,3.3,4.2999997,5.2999997,6.2999997,7.2999997,8.3,9.3,10.3,11.3,12.3,13.299999,14.299999,15.299999,16.3,17.3,18.3,19.3,20.3,21.3,22.3,23.3,24.3,25.3,26.3,27.3,28.3,29.3,30.3,31.3,32.309998,33.309998,34.309998,35.309998,36.309998,37.309998,38.309998,39.309998,40.309998,41.309998,42.309998,43.309998,44.309998,45.309998,46.309998,47.309998,48.309998,49.309998,50.309998,51.309998,52.309998,53.309998,54.309998,55.309998,56.309998,57.309998,58.309998,59.309998,60.309998,61.309998,62.309998,63.309998
0.31,1.31,2.31,3.31,4.31,5.31,6.31,7.31,8.309999,9.309999,10.309999,11.309999,12.309999,13.309999,14.309999,15.309999,16.31,17.31,18.31,19.31,20.31,21.31,22.31,23.31,24.31,25.31,26.31,27.31,28.31,29.31,30.31,31.31,32.309998,33.309998,34.309998,35.309998,36.309998,37.309998,38.309998,39.309998,40.309998,41.309998,42.309998,43.309998,44.309998,45.309998,46.309998,47.309998,48.309998,49.309998,50.309998,51.309998,52.309998,53.309998,54.309998,55.309998,56.309998,57.309998,58.309998,59.309998,60.309998,61.309998,62.309998,63.309998
0.32,1.3199999,2.32,3.32,4.3199997,5.3199997,6.3199997,7.3199997,8.32,9.32,10.32,11.32,12.32,13.32,14.32,15.32,16.31,17.31,18.31,19.31,20.31,21.31,22.31,23.31,24.31,25.31,26.31,27.31,28.31,29.31,30.31,31.31,32.309998,33.309998,34.309998,35.309998,36.309998,37.309998,38.309998,39.309998,40.309998,41.309998,42.309998,43.309998,44.309998,45.309998,46.309998,47.309998,48.309998,49.309998,50.309998,51.309998,52.309998,53.309998,54.309998,55.309998,56.309998,57.309998,58.309998,59.309998,60.309998,61.309998,62.309998,63.309998
0.32999998,1.3299999,2.33,3.33,4.33,5.33,6.33,7.33,8.33,9.33,10.33,11.33,12.33,13.33,14.33,15.33,16.33,17.33,18.33,19.33,20.33,21.33,22.33,23.33,24.33,25.33,26.33,27.33,28.33,29.33,30.33,31.33,32.34,33.34,34.34,35.34,36.34,37.34,38.34,39.34,40.34,41.34,42.34,43.34,44.34,45.34,46.34,47.34,48.34,49.34,50.34,51.34,52.34,53.34,54.34,55.34,56.34,57.34,58.34,59.34,60.34,61.34,62.34,63.34
0.34,1.3399999,2.34,3.34,4.3399997,5.3399997,6.3399997,7.3399997,8.34,9.34,10.34,11.34,12.34,13.34,14.34,15.339999,16.34,17.34,18.34,19.34,20.34,21.34,22.34,23.34,24.34,25.34,26.34,27.34,28.34,29.34,30.34,31.34,32.34,33.34,34.34,35.34,36.34,37.34,38.34,39.34,40.34,41.34,42.34,43.34,44.34,45.34,46.34,47.34,48.34,49.34,50.34,51.34,52.34,53.34,54.34,55.34,56.34,57.34,58.34,59.34,60.34,61.34,62.34,63.34
0.35,1.35,2.35,3.35,4.35,5.35,6.35,7.35,8.349999,9.349999,10.349999,11.349999,12.349999,13.349999,14.349999,15.349999,16.34,17.34,18.34,19.34,20.34,21.34,22.34,23.34,24.34,25.34,26.34,27.34,28.34,29.34,30.34,31.34,32.34,33.34,34.34,35.34,36.34,37.34,38.34,39.34,40.34,41.34,42.34,43.34,44.34,45.34,46.34,47.34,48.34,49.34,50.34,51.34,52.34,53.34,54.34,55.34,56.34,57.34,58.34,59.34,60.34,61.34,62.34,63.34
0.35999998,1.36,2.36,3.36,4.36,5.3599997,6.3599997,7.3599997,8.36,9.36,10.36,11.36,12.36,13.36,14.36,15.36,16.359999,17.359999,18.359999,19.359999,20.359999,21.359999,22.359999,23.359999,24.359999,25.359999,26.359999,27.359999,28.359999,29.359999,30.359999,31.359999,32.38,33.38,34.38,35.38,36.38,37.38,38.379997,39.379997,40.379997,41.379997,42.379997,43.379997,44.379997,45.379997,46.379997,47.379997,48.379997,49.379997,50.379997,51.379997,52.379997,53.379997,54.379997,55.379997,56.379997,57.379997,58.379997,59.379997,60.379997,61.379997,62.379997,63.379997
0.37,1.37,2.37,3.37,4.37,5.37,6.37,7.37,8.37,9.37,10.37,11.37,12.37,13.37,14.37,15.37,16.38,17.38,18.38,19.38,20.38,21.38,22.38,23.38,24.38,25.38,26.38,27.38,28.38,29.38,30.38,31.38,32.38,33.38,34.38,35.38,36.38,37.38,38.379997,39.379997,40.379997,41.379997,42.379997,43.379997,44.379997,45.379997,46.379997,47.379997,48.379997,49.379997,50.379997,51.379997,52.379997,53.379997,54.379997,55.379997,56.379997,57.379997,58.379997,59.379997,60.379997,61.379997,62.379997,63.379997
0.38,1.38,2.3799999,3.3799999,4.38,5.38,6.3799996,7.3799996,8.38,9.38,10.38,11.38,12.38,13.38,14.38,15.38,16.38,17.38,18.38,19.38,20.38,21.38,22.38,23.38,24.38,25.38,26.38,27.38,28.38,29.38,30.38,31.38,32.38,33.38,34.38,35.38,36.38,37.38,38.379997,39.379997,40.379997,41.379997,42.379997,43.379997,44.379997,45.379997,46.379997,47.379997,48.379997,49.379997,50.379997,51.379997,52.379997,53.379997,54.379997,55.379997,56.379997,57.379997,58.379997,59.379997,60.379997,61.379997,62.379997,63.379997
0.39,1.39,2.3899999,3.3899999,4.39,5.39,6.39,7.39,8.389999,9.389999,10.389999,11.389999,12.389999,13.389999,14.389999,15.389999,16.39,17.39,18.39,19.39,20.39,21.39,22.39,23.39,24.39,25.39,26.39,27.39,28.39,29.39,30.39,31.39,32.38,33.38,34.38,35.38,36.38,37.38,38.379997,39.379997,40.379997,41.379997,42.379997,43.379997,44.379997,45.379997,46.379997,47.379997,48.379997,49.379997,50.379997,51.379997,52.379997,53.379997,54.379997,55.379997,56.379997,57.379997,58.379997,59.379997,60.379997,61.379997,62.379997,63.379997
0.39999998,1.4,2.3999999,3.3999999,4.4,5.4,6.3999996,7.3999996,8.4,9.4,10.4,11.4,12.4,13.4,14.4,15.4,16.41,17.41,18.41,19.41,20.41,21.41,22.41,23.41,24.41,25.41,26.41,27.41,28.41,29.41,30.41,31.41,32.41,33.41,34.41,35.41,36.41,37.41,38.41,39.41,40.41,41.41,42.41,43.41,44.41,45.41,46.41,47.41,48.41,49.41,50.41,51.41,52.41,53.41,54.41,55.41,56.41,57.41,58.41,59.41,60.41,61.41,62.41,63.41
0.41,1.41,2.4099998,3.4099998,4.41,5.41,6.41,7.41,8.41,9.41,10.41,11.41,12.41,13.41,14.41,15.41,16.41,17.41,18.41,19.41,20.41,21.41,22.41,23.41,24.41,25.41,26.41,27.41,28.41,29.41,30.41,31.41,32.41,33.41,34.41,35.41,36.41,37.41,38.41,39.41,40.41,41.41,42.41,43.41,44.41,45.41,46.41,47.41,48.41,49.41,50.41,51.41,52.41,53.41,54.41,55.41,56.41,57.41,58.41,59.41,60.41,61.41,62.41,63.41
0.42,1.42,2.4199998,3.4199998,4.42,5.42,6.42,7.4199996,8.42,9.42,10.42,11.42,12.42,13.42,14.42,15.42,16.42,17.42,18.42,19.42,20.42,21.42,22.42,23.42,24.42,25.42,26.42,27.42,28.42,29.42,30.42,31.42,32.41,33.41,34.41,35.41,36.41,37.41,38.41,39.41,40.41,41.41,42.41,43.41,44.41,45.41,46.41,47.41,48.41,49.41,50.41,51.41,52.41,53.41,54.41,55.41,56.41,57.41,58.41,59.41,60.41,61.41,62.41,63.41
0.42999998,1.43,2.4299998,3.4299998,4.43,5.43,6.43,7.43,8.429999,9.429999,10.429999,11.429999,12.429999,13.429999,14.429999,15.429999,16.44,17.44,18.44,19.439999,20.439999,21.439999,22.439999,23.439999,24.439999,25.439999,26.439999,27.439999,28.439999,29.439999,30.439999,31.439999,32.44,33.44,34.44,35.44,36.44,37.44,38.44,39.44,40.44,41.44,42.44,43.44,44.44,45.44,46.44,47.44,48.44,49.44,50.44,51.44,52.44,53.44,54.44,55.44,56.44,57.44,58.44,59.44,60.44,61.44,62.44,63.44
0.44,1.4399999,2.44,3.4399998,4.44,5.44,6.44,7.44,8.44,9.44,10.44,11.44,12.44,13.44,14.44,15.44,16.44,17.44,18.44,19.439999,20.439999,21.439999,22.439999,23.439999,24.439999,25.439999,26.439999,27.439999,28.439999,29.439999,30.439999,31.439999,32.44,33.44,34.44,35.44,36.44,37.44,38.44,39.44,40.44,41.44,42.44,43.44,44.44,45.44,46.44,47.44,48.44,49.44,50.44,51.44,52.44,53.44,54.44,55.44,56.44,57.44,58.44,59.44,60.44,61.44,62.44,63.44
0.45,1.4499999,2.45,3.4499998,4.45,5.45,6.45,7.45,8.45,9.45,10.45,11.45,12.45,13.45,14.45,15.45,16.449999,17.449999,18.449999,19.449999,20.449999,21.449999,22.449999,23.449999,24.449999,25.449999,26.449999,27.449999,28.449999,29.449999,30.449999,31.449999,32.44,33.44,34.44,35.44,36.44,37.44,38.44,39.44,40.44,41.44,42.44,43.44,44.44,45.44,46.44,47.44,48.44,49.44,50.44,51.44,52.44,53.44,54.44,55.44,56.44,57.44,58.44,59.44,60.44,61.44,62.44,63.44
0.45999998,1.4599999,2.46,3.46,4.46,5.46,6.46,7.46,8.46,9.46,10.46,11.46,12.46,13.46,14.46,15.46,16.449999,17.449999,18.449999,19.449999,20.449999,21.449999,22.449999,23.449999,24.449999,25.449999,26.449999,27.449999,28.449999,29.449999,30.449999,31.449999,32.469997,33.469997,34.469997,35.469997,36.469997,37.469997,38.469997,39.469997,40.469997,41.469997,42.469997,43.469997,44.469997,45.469997,46.469997,47.469997,48.469997,49.469997,50.469997,51.469997,52.469997,53.469997,54.469997,55.469997,56.469997,57.469997,58.469997,59.469997,60.469997,61.469997,62.469997,63.469997
0.47,1.4699999,2.47,3.47,4.47,5.47,6.47,7.47,8.47,9.469999,10.469999,11.469999,12.469999,13.469999,14.469999,15.469999,16.47,17.47,18.47,19.47,20.47,21.47,22.47,23.47,24.47,25.47,26.47,27.47,28.47,29.47,30.47,31.47,32.469997,33.469997,34.469997,35.469997,36.469997,37.469997,38.469997,39.469997,40.469997,41.469997,42.469997,43.469997,44.469997,45.469997,46.469997,47.469997,48.469997,49.469997,50.469997,51.469997,52.469997,53.469997,54.469997,55.469997,56.469997,57.469997,58.469997,59.469997,60.469997,61.469997,62.469997,63.469997
0.48,1.48,2.48,3.48,4.48,5.48,6.48,7.48,8.48,9.48,10.48,11.48,12.48,13.48,14.48,15.48,16.48,17.48,18.48,19.48,20.48,21.48,22.48,23.48,24.48,25.48,26.48,27.48,28.48,29.48,30.48,31.48,32.469997,33.469997,34.469997,35.469997,36.469997,37.469997,38.469997,39.469997,40.469997,41.469997,42.469997,43.469997,44.469997,45.469997,46.469997,47.469997,48.469997,49.469997,50.469997,51.469997,52.469997,53.469997,54.469997,55.469997,56.469997,57.469997,58.469997,59.469997,60.469997,61.469997,62.469997,63.469997
0.48999998,1.49,2.49,3.49,4.49,5.49,6.49,7.49,8.49,9.49,10.49,11.49,12.49,13.49,14.49,15.49,16.48,17.48,18.48,19.48,20.48,21.48,22.48,23.48,24.48,25.48,26.48,27.48,28.48,29.48,30.48,31.48,32.5,33.5,34.5,35.5,36.5,37.5,38.5,39.5,40.5,41.5,42.5,43.5,44.5,45.5,46.5,47.5,48.5,49.5,50.5,51.5,52.5,53.5,54.5,55.5,56.5,57.5,58.5,59.5,60.5,61.5,62.5,63.5
